﻿編號,行政區,機構類別,合約醫療院所名稱,連絡電話,地址
215,北區,合約醫療院所,林健家庭醫學科診所,(04)22339177,臺中市北區進化路643號
216,北區,合約醫療院所,林燄小兒科診所,(04)22050512,臺中市北區健行路659號
217,北區,合約醫療院所,欣揚診所,(04)22373880,臺中市北區漢口路四段306號
218,北區,合約醫療院所,展弘耳鼻喉科診所,(04)22307388,臺中市北區漢口路4段322號
219,北區,合約醫療院所,謝佳璋小兒科,(04)22355918,臺中市北區漢口路4段300號
220,北區,合約醫療院所,施俊哲診所,(04)22067148,臺中市北區忠明路510號一樓
221,北區,合約醫療院所,陳世爵診所,(04)23296088,臺中市北區英才路386-8號
222,北區,合約醫療院所,秀慧診所,(04)22031830,臺中市北區忠太東路58之12號
223,北區,合約醫療院所,品家診所,(04)22086068,臺中市北區西屯路一段496-1號
224,北區,合約醫療院所,永旭診所,(04)22066767,臺中市北區民權路353號之1樓
225,北區,合約醫療院所,紀外科泌尿科診所,(04)22050357,臺中市北區梅亭街479號
226,北區,合約醫療院所,施永泰小兒科診所,(04)22363426,臺中市北區梅亭街200號
227,北區,合約醫療院所,呂錦泉小兒科診所,(04)22334393,臺中市北區崇德路一段119號
228,北區,合約醫療院所,慈仁診所,(04)22057398,臺中市北區五權路488-8號6樓
229,北區,合約醫療院所,耀隆診所,(04)22935200,臺中市北區陝西路27-1號
230,北區,合約醫療院所,家昌耳鼻喉科診所,(04)22993888,臺中市北區陜西路62號1樓
231,北區,合約醫療院所,承鴻耳鼻喉科診所,(04)22920000,臺中市北區中清路一段830號
232,北區,合約醫療院所,康暉耳鼻喉科,(04)22966161,臺中市北區中清路一段798號
233,北區,合約醫療院所,翔恩診所,(04)22066186,臺中市北區五權路277號
234,北區,合約醫療院所,許文俊小兒科診所,(04)22350366,臺中市北區進化北路265號
235,北區,合約醫療院所,現代診所,(04)22387387,臺中市北區進化北路163號
236,北區,合約醫療院所,詠康耳鼻喉科診所,(04)22352015,臺中市北區學士路312號
237,北區,合約醫療院所,俊霖診所,(04)22085948,臺中市北區忠明八街32號
238,北區,合約醫療院所,張右川診所,(04)22329988,臺中市北區興進路211-2號
239,西區,衛生所,臺中市中西區衛生所,(04)22223811,臺中市西區民權路105號
240,西區,合約醫療院所,衛生福利部臺中醫院,(04)22294411,臺中市西區三民路一段199號
241,西區,合約醫療院所,曙光小兒科診所,(04)23758822,臺中市西區五權西三街81號
242,西區,合約醫療院所,賴永章小兒科,(04)23714599,臺中市西區大全街41號
243,西區,合約醫療院所,蔡小兒診所,(04)23726497,臺中市西區五權路2-62號
244,西區,合約醫療院所,丁鴻志婦產科診所,(04)23207082,臺中市西區臺灣大道二段181號3樓
245,西區,合約醫療院所,阮春閔小兒科診所,(04)23757456,臺中市西區南屯路一段148號1樓
246,西區,合約醫療院所,康貝兒小兒科診所,(04)24720515,臺中市西區向上路一段553號
247,西區,合約醫療院所,王道文聯合門診王道文小兒科診所,(04)23147939,臺中市西區太原路1段38號1樓
248,西區,合約醫療院所,樂恩診所,(04)22221256,臺中市西區五權路29-8號
249,西區,合約醫療院所,劉彥山診所,(04)24726518,臺中市西區向上路一段361號
250,西區,合約醫療院所,吳東洀小兒科診所,(04)23029672,臺中市美村路一段362號
251,西區,合約醫療院所,美村婦產科診所,(04)23787212,臺中市西區美村路1段588號
252,西區,合約醫療院所,美麗兒小兒科診所,(04)23020333,臺中市西區向上路一段246號
253,西區,合約醫療院所,吳榮峰小兒科診所,(04)23108006,臺中市西區公益路1段252號
254,西區,合約醫療院所,劉義昇診所,(04)23101477,臺中市西區公益路238號
255,西區,合約醫療院所,向安診所,(04)23026182,臺中市西區忠明南路303號1樓
256,西區,合約醫療院所,蔡芬苓小兒科診所,(04)23131531,臺中市西區太原路一段212之1號
257,西區,合約醫療院所,合佳康診所,(04)23283693,臺中市西區英才路460號
258,西區,合約醫療院所,曜廷診所,(04)23012428,臺中市西區向上北路166號
259,西區,合約醫療院所,醫世紀診所,(04)23720286,臺中市西區美村路一段795號
260,西區,合約醫療院所,夏幸賢診所,(04)22227885,臺中市西區三民路一段152-3號
261,西區,合約醫療院所,維一診所,(04)23139987,臺中市西區太原路一段220號
262,西區,合約醫療院所,林森醫院,(04)22227800,臺中市西區三民路一段152-1號
263,西區,合約醫療院所,李潤宇診所,(04)23016659,臺中市西區向上路一段251號
264,西區,合約醫療院所,東平診所,(04)22224171,臺中市中區臺灣大道一段555號
265,西區,合約醫療院所,家妍診所,(04)23282888,臺中市西區美村路一段65號
266,西區,合約醫療院所,柏羽診所,(04)23255018,臺中市西區博館路115號
267,西區,合約醫療院所,雙安耳鼻喉診所,(04)23020805,臺中市西區向上路一段270號
268,西區,合約醫療院所,惠騰內科診所,0-423758851,臺中市西區三民路一段149號1F
269,中區,合約醫療院所,澄清綜合醫院,(04)24632000,臺中市中區平等路139號
270,中區,合約醫療院所,仁愛醫療財團法人台中仁愛醫院,(04)22255450,臺中市中區柳川東路3段36號
271,中區,合約醫療院所,第一醫院,(04)22221122,臺中市中區民族路184號
272,中區,合約醫療院所,新笙聯合診所,(04)22226166,臺中市中區民權路100號
273,中區,合約醫療院所,明祐耳鼻喉科診所,(04)22220007,臺中市中區民權路160號
274,南區,衛生所,臺中市南區衛生所,(04)22629735,臺中市南區南和里工學路72號2樓
275,南區,合約醫療院所,中山醫學大學附設醫院,(04)24739595,臺中市南區樹德里建國北路一段110號
276,南區,合約醫療院所,中山醫學大學附設醫院中興分院,(04)22621652,臺中市南區和平里復興路二段11號
277,南區,合約醫療院所,正安家醫科診所,(04)22637502,臺中市南區工學里高工路91號
278,南區,合約醫療院所,永佳診所,(04)22655226,臺中市南區福順里美村路二段156號1、2樓
279,南區,合約醫療院所,永和耳鼻喉科診所,(04)22617938,臺中市南區永興里工學路13-22號
280,南區,合約醫療院所,白耳鼻喉科診所,(04)22220600,臺中市南區新榮里學府路152號
281,南區,合約醫療院所,旭康診所,(04)22628008,臺中市南區樹義里復興路一段123號
282,南區,合約醫療院所,宏恩醫院,(04)22623123,臺中市南區和平里復興路2段38-13號
283,南區,合約醫療院所,李昭德診所,(04)23719977,臺中市南區西川里柳川東路一段100號1、2樓
284,南區,合約醫療院所,林忠立診所,(04)22619948,臺中市南區南和里美村南路58號
285,南區,合約醫療院所,林恆立耳鼻喉科診所,(04)22200602,臺中市南區長榮里復興路三段339號
286,南區,合約醫療院所,南平診所,(04)22630192,臺中市南區福順里南平路167號
287,南區,合約醫療院所,祐強診所,(04)22617128,臺中市南區南和里工學路128號1樓
288,南區,合約醫療院所,康乃文診所,(04)23756986,臺中市南區西川里三民西路232號
289,南區,合約醫療院所,康翔耳鼻喉科診所,(04)22652208,臺中市南區福順里復興路二段81號1樓
290,南區,合約醫療院所,淵元兒科診所,(04)23755460,臺中市南區西川里南屯路一段271號
291,南區,合約醫療院所,陳長庚診所,(04)22632566,臺中市南區福平里復興路二段133-1號
292,南區,合約醫療院所,陳鉉煒小兒診所科,(04)22861566,臺中市南區城隍里臺中路156號
293,南區,合約醫療院所,陳豪江診所,(04)22622132,臺中市南區福順里復興路二段100號
294,南區,合約醫療院所,陳德義小兒科診所,(04)22650913,臺中市南區永興里美村南路147號
295,南區,合約醫療院所,復興家庭醫學科診所,(04)22200482,臺中市南區長榮里復興路三段235號
296,南區,合約醫療院所,楊基瓏耳鼻喉科診所,(04)22243343,臺中市南區新榮里復興路三段148之2號
297,南區,合約醫療院所,瑞銘小兒科診所,(04)22652116,臺中市南區南和里工學路140號
298,南區,合約醫療院所,慶燿診所,(04)22872877,臺中市南區國光里國光路241號
299,南區,合約醫療院所,穎眾兒科診所,(04)22603549,臺中市南區工學里東興路一段7號
300,南區,合約醫療院所,羅倫檭診所,(04)22871048,臺中市南區國光里仁和路185號
301,東區,衛生所,臺中市東區衛生所,(04)22834121,臺中市東區信義街142號
302,東區,合約醫療院所,臺安醫院,(04)23602000,臺中市東區進化路203號
303,東區,合約醫療院所,中國醫藥大學附設醫院東區分院,(04)22121058,臺中市東區自由路三段296號
304,東區,合約醫療院所,華幼診所,(04)23600099,臺中市東區進化路211號
305,東區,合約醫療院所,陳國華小兒科,(04)23601245,臺中市東區進化路218之1號
306,東區,合約醫療院所,豊府診所,(04)22126228,臺中市東區旱溪東路一段293號
307,東區,合約醫療院所,佑佑診所,(04)22125628,臺中市東區十甲路501號
308,東區,合約醫療院所,祐幼診所,(04)22235114,臺中市東區臺中路121號
309,東區,合約醫療院所,安東診所,(04)22155788,臺中市東區樂業路226號
310,東區,合約醫療院所,詠馨診所,(04)22236216,臺中市東區大智路39號
311,東區,合約醫療院所,惟康耳鼻喉科診所,(04)22808716,臺中市東區建成路662號
312,東區,合約醫療院所,兆揚內科診所,(04)22121311,臺中市東區十甲路426號
313,東區,合約醫療院所,福仁診所,(04)22110315,臺中市東區福仁街146號1樓
314,東區,合約醫療院所,翔新診所,(04)22110707,臺中市東區十甲東路768號
315,東區,合約醫療院所,芯康診所,(04)22139666,臺中市東區樂業南路156號
316,東區,合約醫療院所,台新醫院,(04)22139966,臺中市東區振興路441號
317,大里區,衛生所,臺中市大里區衛生所,(04)24061500,臺中市大里區大衛路82號
318,大里區,合約醫療院所,大里陳內小兒科診所,(04)24835484,臺中市大里區大里路19號
319,大里區,合約醫療院所,小博仕診所,(04)24876666,臺中市大里區大明路302號
320,大里區,合約醫療院所,仁化診所,(04)24917887,臺中市大里區仁化路534號
321,大里區,合約醫療院所,仁愛醫療財團法人大里仁愛醫院,(04)24819900,臺中市大里區東榮路483號
322,大里區,合約醫療院所,台安診所,(04)22754666,臺中市大里區立仁路97號
323,大里區,合約醫療院所,永蘊豐禾診所,(04)24830510,臺中市大里區中興路二段111之2號
324,大里區,合約醫療院所,立人耳鼻喉科診所,(04)24832555,臺中市大里區益民路二段55號
325,大里區,合約醫療院所,江宗龍小兒科診所,(04)24821555,臺中市大里區益民路二段323號
326,大里區,合約醫療院所,吳昭寬耳鼻喉科診所,(04)24836555,臺中市大里區東榮路一段128號
327,大里區,合約醫療院所,李文軒耳鼻喉科診所,(04)24872898,臺中市大里區益民路二段271號
328,大里區,合約醫療院所,李良小兒科診所,(04)24810998,臺中市大里區益民路二段119號
329,大里區,合約醫療院所,沈宗憲診所,(04)24837655,臺中市大里區中興路二段712號
330,大里區,合約醫療院所,沛然診所,(04)24872121,臺中市大里區大明路189號
331,大里區,合約醫療院所,卓立復健科診所,(04)24835525,臺中市大里區大里路98之1號
332,大里區,合約醫療院所,欣仁診所,(04)24075266,臺中市大里區東榮路501號
333,大里區,合約醫療院所,長青診所,(04)24914476,臺中市大里區仁化路582號1樓
334,大里區,合約醫療院所,香光小兒科診所,(04)24825105,臺中市大里區中興路二段392之1號
335,大里區,合約醫療院所,悅安診所,(04)24838287,臺中市大里區大里路40號
336,大里區,合約醫療院所,祐生診所,(04)24814981,臺中市大里區東明路231號
337,大里區,合約醫療院所,軒宇診所,(04)24067095,臺中市大里區永隆路11號1樓
338,大里區,合約醫療院所,健民診所,(04)24912812,臺中市大里區健民路83之7號1樓
339,大里區,合約醫療院所,陳建利診所,(04)24935145,臺中市大里區成功路385號2樓
340,大里區,合約醫療院所,陳祥雪小兒科診所,(04)24850052,臺中市大里區新生西路42號
341,大里區,合約醫療院所,博生婦產科診所,(04)24839277,臺中市大里區德芳南路352號
342,大里區,合約醫療院所,惠群診所,(04)22761141,臺中市大里區新仁路一段123之10號
343,大里區,合約醫療院所,揚仁診所,(04)22756595,臺中市大里區新甲路1號
344,大里區,合約醫療院所,新菩提醫院,(04)24829966,臺中市大里區中興路二段621號
345,大里區,合約醫療院所,楊文澤小兒科診所,(04)24930319,臺中市大里區塗城路864號
346,大里區,合約醫療院所,聖心診所,(04)24872100,臺中市大里區東榮路350號
347,大里區,合約醫療院所,廖正雄小兒科診所,(04)24938497,臺中市大里區中興路一段167號
348,大里區,合約醫療院所,睿恩診所,(04)24822000,臺中市大里區國光路二段636號
349,大里區,合約醫療院所,劉彥昇診所,(04)24912812,臺中市大里區健民路83之7號1樓
350,大里區,合約醫療院所,蔡政益小兒科診所,(04)24870721,臺中市大里區益民路二段169號
351,大里區,合約醫療院所,顏安耳鼻喉科診所,(04)24872999,臺中市大里區益民路二段317號
352,大里區,合約醫療院所,魏文宏診所,(04)24862592,臺中市大里區中興路二段229號
353,大里區,合約醫療院所,霧峰澄清醫院,(04)24922000,臺中市大里區成功路55號
354,大里區,合約醫療院所,顧耳鼻喉科診所,(04)24966988,臺中市大里區塗城路532號
355,大里區,合約醫療院所,濟弘診所,(04)24861279,臺中市大里區中興路二段731號1樓
356,大里區,合約醫療院所,博佑診所,(04)24920606,臺中市大里區塗城路546號1樓
357,太平區,衛生所,臺中市太平區衛生所,(04)23938083,臺中市太平區中山路一段213之1號
358,太平區,合約醫療院所,宥苗診所,(04)23934406,台中市太平區育賢路335號
359,太平區,合約醫療院所,恆欣小兒科診所,(04)22737419,臺中市太平區新平路一段108號
360,太平區,合約醫療院所,惠欣婦產科診所,(04)22737419,臺中市太平區新平路一段108號
361,太平區,合約醫療院所,安欣婦產科診所,(04)23925666,臺中市太平區樹孝路6-2號
362,太平區,合約醫療院所,康祐診所,(04)23931234,臺中市太平區中山路一段220號
363,太平區,合約醫療院所,國軍臺中總醫院附設民診處,(04)23934191,臺中市太平區中山路二段348號
364,太平區,合約醫療院所,馮少雄小兒科診所,(04)22783060,臺中市太平區中平路121號
365,太平區,合約醫療院所,建志耳鼻喉科診所,(04)22766899,臺中市太平區中興路110號
366,太平區,合約醫療院所,卓小兒科診所,(04)22769879,臺中市太平區中興路51-2號
367,太平區,合約醫療院所,文貴旺診所,(04)22794321,臺中市太平區太平路326號
368,太平區,合約醫療院所,禎宏診所,(04)23959209,臺中市太平區新興路22號
369,太平區,合約醫療院所,家宜診所,(04)23937373,臺中市太平區樹孝路506號
370,太平區,合約醫療院所,弘鑫耳鼻喉科診所,(04)23933595,臺中市太平區樹孝路202號
371,太平區,合約醫療院所,耀仁診所,(04)23939815,臺中市太平區樹孝路39-7號
372,太平區,合約醫療院所,幼康小兒科診所,(04)22738885,臺中市太平區中山路三段139號
373,太平區,合約醫療院所,蔡醫師小兒科診所,(04)22770206,臺中市太平區宜昌路556號
374,太平區,合約醫療院所,長安醫院,(04)36113611,臺中市太平區永平路一段9號
375,太平區,合約醫療院所,祥威新光耳鼻喉科,(04)23938119,臺中市太平區育賢路350號
376,太平區,合約醫療院所,珞誠診所,(04)23931514,臺中市太平區立功路288號
377,太平區,合約醫療院所,新勝診所,(04)22785988,臺中市太平區中平里中平九街38號
378,太平區,合約醫療院所,洪士明診所,(04)22730640,臺中市太平區宜昌里宜昌路527號
379,太平區,合約醫療院所,勤益診所,(04)23933999,臺中市太平區坪林里中山路一段319號1樓
380,太平區,合約醫療院所,佳恩聯合診所,(04)23926762,臺中市太平區光明里中山路二段372之1號
381,太平區,合約醫療院所,慶華診所,(04)23925519,臺中市太平區光明里中山路二段412之1號
382,太平區,合約醫療院所,健康診所,(04)23927267,臺中市太平區光明里中山路二段434號
383,太平區,合約醫療院所,賢德醫院,(04)22732551,臺中市太平區宜昌里宜昌路420號
384,太平區,合約醫療院所,宜欣診所,(04)22765683,臺中市太平區宜佳里宜佳街10號
385,太平區,合約醫療院所,美馥兒婦產科診所,(04)23929266,臺中市太平區新城里樹孝路259號
386,太平區,合約醫療院所,黃健郎耳鼻喉科診所,(04)23917936,臺中市太平區新城里樹孝路14號
387,太平區,合約醫療院所,太平王耳鼻喉科診所,(04)22709170,臺中市太平區中興里中興路58號
388,太平區,合約醫療院所,正安診所,(04)23959822,臺中市太平區新光里樹德路69巷4號
389,太平區,合約醫療院所,榮平診所,(04)22766133,臺中市太平區永平里東平路513號
390,太平區,合約醫療院所,新太平澄清醫院,(04)22789900,臺中市太平區中興里中興路100號
391,太平區,合約醫療院所,呂其嘉婦產科診所,(04)22750158,臺中市太平區中平里中平路151之5號
392,太平區,合約醫療院所,順輝內科診所,(04)22786845,臺中市太平區中平里成功東路2號
393,太平區,合約醫療院所,順智診所,(04)22772766,臺中市太平區長億里太平路95號
394,太平區,合約醫療院所,健友診所,(04)22777687,臺中市太平區光隆里興隆路一段238號
395,太平區,合約醫療院所,安興診所,(04)22705412,臺中市太平區光隆里興隆路一段248號
396,太平區,合約醫療院所,天乙診所,(04)22760110,臺中市太平區太平里新仁路一段154號
397,太平區,合約醫療院所,新福診所,(04)23952945,臺中市太平區新福十街1-1號之1
398,豐原區,衛生所,臺中市豐原區衛生所,(04)25261170,臺中市豐原區中興路136號
399,豐原區,合約醫療院所,衛生福利部豐原醫院,(04)25271180,臺中市豐原區安康路100號
400,豐原區,合約醫療院所,杏豐醫院,(04)25234112,臺中市豐原區三民路106號
401,豐原區,合約醫療院所,漢忠醫院,(04)25222209,臺中市豐原區中正路218號
402,豐原區,合約醫療院所,豐安醫院,(04)25231181,臺中市豐原區中正路115號
403,豐原區,合約醫療院所,中國醫藥大學附設醫院豐原分院,(04)25222538,臺中市豐原區中正路199號
404,豐原區,合約醫療院所,惠盛醫院,(04)25229100,臺中市豐原區中正路268號
405,豐原區,合約醫療院所,祥恩醫院,(04)25255522,臺中市豐原區中興路35號
406,豐原區,合約醫療院所,新惠生醫院,(04)25228792,臺中市豐原區圓環北路一段319號
407,豐原區,合約醫療院所,林永祥小兒科診所,(04)25250995,臺中市豐原區中正路89號
408,豐原區,合約醫療院所,豐原惠生小兒科診所,(04)25289981,臺中市豐原區圓環北路一段319-1號
409,豐原區,合約醫療院所,楊啟坤耳鼻喉科診所,(04)25279800,臺中巿豐原區豐東路16號1樓
410,豐原區,合約醫療院所,晨欣親子診所,(04)25256525,臺中市豐原區豐東路83號
411,豐原區,合約醫療院所,佳藝診所,(04)25132240,臺中市豐原區豐勢路二段388號
412,豐原區,合約醫療院所,林政光小兒科診所,(04)25263342,臺中市豐原區府前街96號
413,豐原區,合約醫療院所,長庚黃啟昌診所,(04)25287928,臺中市豐原區中正路289號
414,豐原區,合約醫療院所,許躍騰診所,(04)25222010,臺中市豐原區中正路222號
415,豐原區,合約醫療院所,許慶芳耳鼻喉科診所,(04)25292857,臺中市豐原區中山路506號
416,豐原區,合約醫療院所,佳幼診所,(04)25296336,臺中市豐原區中正路264號
417,豐原區,合約醫療院所,吳志修耳鼻喉科診所,(04)25120295,臺中市豐原區中山路347號
418,豐原區,合約醫療院所,王思博耳鼻喉科診所,(04)25155266,臺中市豐原區中正路272號
419,豐原區,合約醫療院所,林大丕小兒科診所,(04)25282345,臺中市豐原區三民路130號
420,豐原區,合約醫療院所,優生聯合婦產科診所,(04)25273395,臺中市豐原區中正路282號
421,豐原區,合約醫療院所,呂維國婦產科診所,(04)25262889,臺中市豐原區中正路348號
422,豐原區,合約醫療院所,仁德診所,(04)25278561,臺中市豐原區中山路295號
423,豐原區,合約醫療院所,呂振升內科診所,(04)25289896,臺中市豐原區圓環東路656號
424,豐原區,合約醫療院所,禾安診所,(04)25231588,臺中市豐原區永康路312號1樓
425,豐原區,合約醫療院所,豐原李耳鼻喉科診所,(04)25291915,臺中市豐原區南陽路295號
426,豐原區,合約醫療院所,中新診所,(04)25227308,臺中市豐原區中正路136號
427,豐原區,合約醫療院所,親親診所,(04)25312345,臺中市豐原區中山路162號
428,豐原區,合約醫療院所,光妍皮膚科診所,(04)25205892,臺中市豐原區中正路377號
429,豐原區,合約醫療院所,劉銘郎內科診所,(04)25159418,臺中市豐原區中正路83號
430,豐原區,合約醫療院所,陳成福診所,(04)25225049,臺中市豐原區和平街47號
431,豐原區,合約醫療院所,禾醫診所,(04)25297411,臺中市豐原區豐南街246號
432,豐原區,合約醫療院所,謝錦松內小兒科診所,(04)25241310,臺中市豐原區中正路394號
433,豐原區,合約醫療院所,謝榮吉診所,(04)25283295,臺中市豐原區南陽路299-6號
434,豐原區,合約醫療院所,永福診所,(04)25280042,臺中市豐原區中正路701號
435,豐原區,合約醫療院所,保生診所,(04)25222367,臺中市豐原區中正路317號
436,豐原區,合約醫療院所,大順診所,(04)25250667,臺中市豐原區北陽路138號
