﻿編號,行政區,機構類別,合約醫療院所名稱,連絡電話,地址
437,豐原區,合約醫療院所,祐和診所,(04)25255013,臺中市豐原區圓環東路511號
438,潭子區,衛生所,臺中市潭子區衛生所,(04)25324643,臺中市潭子區中山路二段241巷5號
439,潭子區,合約醫療院所,普霖小兒科診所,(04)25291159,臺中市潭子區復興路一段55號
440,潭子區,合約醫療院所,何孟哲診所,(04)25359173,臺中市潭子區勝利路273號
441,潭子區,合約醫療院所,家興診所,(04)25319968,臺中市潭子區中山路一段37號一樓
442,潭子區,合約醫療院所,佛教慈濟醫療財團法人台中慈濟醫院,(04)36060666,臺中市潭子區豐興路一段66、88號
443,潭子區,合約醫療院所,品安診所,(04)25350580,臺中市潭子區勝利路166號
444,潭子區,合約醫療院所,佳佑診所,(04)25336888,臺中市潭子區勝利路319號
445,潭子區,合約醫療院所,博文耳鼻喉科診所,(04)25320707,臺中市潭子區中山路一段99號
446,潭子區,合約醫療院所,賴淵聖小兒科診所,(04)25389096,臺中市潭子區福潭路508號
447,潭子區,合約醫療院所,潭子林外科診所,(04)25325879,臺中市潭子區中山路二段384-6號
448,潭子區,合約醫療院所,潭子謝小兒科內科診所,(04)25339664,臺中市潭子區中山路2段384號
449,潭子區,合約醫療院所,潭興診所,(04)25362225,臺中市潭子區潭興路二段460號
450,潭子區,合約醫療院所,丰辰診所,(04)25350967,臺中市潭子區潭興路三段110號
451,潭子區,合約醫療院所,高進診所,(04)25348088,臺中市潭子區大通街26號
452,潭子區,合約醫療院所,安泰診所,(04)25352796,臺中市潭子區潭興路三段85號
453,潭子區,合約醫療院所,林明亮診所,(04)25322246,臺中市潭子區頭張路一段3號
454,潭子區,合約醫療院所,淨新診所,(04)25333399,臺中市潭子區中山路二段391巷5號
455,潭子區,合約醫療院所,游振國小兒科診所,(04)25321233,臺中市潭子區雅潭路一段165號
456,潭子區,合約醫療院所,林啓忠診所,(04)25377563,臺中市潭子區福潭路503號
457,潭子區,合約醫療院所,周肇銘診所,(04)25335451,臺中市潭子區中山路二段394號
458,潭子區,合約醫療院所,泰昌診所,(04)25329061,臺中市潭子區頭張路一段88號
459,潭子區,合約醫療院所,全球健康診所,(04)25340212,臺中市潭子區南環路5號
460,潭子區,合約醫療院所,人愛診所,(04)25368299,臺中市潭子區潭興路2段394號
461,潭子區,合約醫療院所,林田診所,(04)25380218,臺中市潭子區合作街53號
462,大雅區,衛生所,臺中市大雅區衛生所,(04)25661091,臺中市大雅區中清東路232號
463,大雅區,合約醫療院所,林釗尚小兒科診所,(04)25600313,臺中市大雅區大雅路151號
464,大雅區,合約醫療院所,廖耳鼻喉科診所,(04)25694118,臺中市大雅區民興街25號
465,大雅區,合約醫療院所,大中小兒科診所,(04)25607116,臺中市大雅區雅潭路四段711號
466,大雅區,合約醫療院所,愛生家庭醫學科診所,(04)25601402,臺中市大雅區學府路417號
467,大雅區,合約醫療院所,吳耳鼻喉科診所,(04)25683001,臺中市大雅區學府路333號
468,大雅區,合約醫療院所,緻為耳鼻喉科診所,(04)25668655,臺中市大雅區雅環路一段338號
469,大雅區,合約醫療院所,得康診所,(04)25609961,臺中市大雅區雅環路三段57號
470,大雅區,合約醫療院所,長榮耳鼻喉科診所,(04)25669988,臺中市大雅區雅潭路四段822號
471,大雅區,合約醫療院所,清泉醫院,(04)25605600,臺中市大雅區雅潭路四段80號
472,大雅區,合約醫療院所,維弘復健科診所,(04)25605988,臺中市大雅區民興街63號
473,大雅區,合約醫療院所,雅林診所,(04)25687742,臺中市大雅區神林南路633號
474,大雅區,合約醫療院所,長安診所,(04)25609988,臺中市大雅區民興街57號
475,大雅區,合約醫療院所,台光診所,(04)25674548,臺中市大雅區民生路一段71號1樓
476,大雅區,合約醫療院所,國光內科診所,(04)25685099,臺中市大雅區中清東路75號
477,大雅區,合約醫療院所,宗澤診所,(04)25683943,臺中市大雅區中山北路492號
478,大雅區,合約醫療院所,陳台祝診所,(04)25680299,臺中市大雅區學府路171號
479,清水區,衛生所,臺中市清水區衛生所,(04)26222639,臺中市清水區中山路92號
480,清水區,合約醫療院所,楊超博診所,(04)26229595,臺中市清水區中山路151-8號
481,清水區,合約醫療院所,萬安診所,(04)26227823,臺中市清水區中山路126-2號
482,清水區,合約醫療院所,清水祥和診所,(04)26232191,臺中市清水區五權東路81號
483,清水區,合約醫療院所,紀小兒科內科診所,(04)26228596,臺中市清水區中興街66號
484,清水區,合約醫療院所,順風耳鼻喉科,(04)26226161,臺中市清水區鎮南街41號
485,清水區,合約醫療院所,明哲診所,(04)26227661,臺中市清水區中山路449-1號
486,清水區,合約醫療院所,林澤民小兒科診所,(04)26233935,臺中市清水區中山路242-1號
487,清水區,合約醫療院所,林玉彪診所,(04)26233880,臺中市清水區光華路135號
488,清水區,合約醫療院所,德安診所,(04)26223169,臺中市清水區鰲峰路36-3號
489,清水區,合約醫療院所,嘉佑診所,(04)26275066,臺中市清水區高美路117-3號
490,清水區,合約醫療院所,清水區向陽耳鼻喉科診所,(04)26228595,臺中市清水區中山路243-2號
491,清水區,合約醫療院所,陳振昆診所,(04)26225205,臺中市清水區中山路127號
492,清水區,合約醫療院所,優醫五權健康診所,(04)26261285,臺中市清水區五權路59-5號1樓
493,清水區,合約醫療院所,顏耳鼻喉科診所,(04)26220765,臺中市清水區光復街110號
494,清水區,合約醫療院所,蔡篤煌診所,(04)26225690,臺中市清水區西寧路15號
495,清水區,合約醫療院所,何耳鼻喉科診所,(04)26221366,臺中市清水區中山路199-2號
496,清水區,合約醫療院所,全佑家庭醫學科診所,(04)26222011,臺中市清水區新興路260號
497,清水區,合約醫療院所,趙見福診所,(04)26222699,臺中市清水區鎮南街1-2號
498,清水區,合約醫療院所,陽明診所,(04)26234075,臺中市清水區光華路75號
499,清水區,合約醫療院所,蘇光緯診所,(04)26222300,臺中市清水區中山路198號
500,清水區,合約醫療院所,蔡神經科診所,(04)26222050,臺中市清水區中山路134-2號
501,清水區,合約醫療院所,回生家庭醫學科診所,(04)26222050,臺中市清水區中山路134號
502,清水區,合約醫療院所,中華博士診所,(04)26282417,臺中市清水區中華路633號2樓
503,清水區,合約醫療院所,果貿診所,(04)26265497,臺中市清水區建國路98號1樓
504,清水區,合約醫療院所,清水王婦產科診所,(04)26225909,臺中市清水區鎮南街38號
505,沙鹿區,衛生所,臺中市沙鹿區衛生所,(04)26625040,臺中市沙鹿區文昌街20號
506,沙鹿區,合約醫療院所,光田醫療社團法人光田綜合醫院,(04)26625111,臺中巿沙鹿區沙田路117號
507,沙鹿區,合約醫療院所,沙鹿李小兒科診所,(04)26657022,臺中巿沙鹿區沙田路172號
508,沙鹿區,合約醫療院所,小太陽小兒科診所,(04)26365757,臺中巿沙鹿區鎮南路二段631號
509,沙鹿區,合約醫療院所,朱博欣小兒科診所,(04)26630086,臺中巿沙鹿區中山路388-2號
510,沙鹿區,合約醫療院所,孫皓雲診所,(04)26652230,臺中巿沙鹿區北勢東路329號
511,沙鹿區,合約醫療院所,李昭儀兒科診所,(04)26366855,臺中巿沙鹿區光華路113-1號
512,沙鹿區,合約醫療院所,朝安診所,(04)26337172,臺中市沙鹿區鎮南路二段50號
513,沙鹿區,合約醫療院所,家寶兒科診所,(04)26623760,臺中巿沙鹿區中山路388-2號
514,沙鹿區,合約醫療院所,程耳鼻喉科診所,(04)26633990,臺中市沙鹿區中山路386-1號
515,沙鹿區,合約醫療院所,真善美診所,(04)26656037,臺中市沙鹿區成功東街119號
516,沙鹿區,合約醫療院所,林榮宗診所,(04)26625181,臺中市沙鹿區光大路240號
517,沙鹿區,合約醫療院所,彰仁外科家醫科診所,(04)26622902,臺中市沙鹿區大同街65號
518,沙鹿區,合約醫療院所,高銘診所,(04)26620286,臺中市沙鹿區臺灣大道7段791號
519,沙鹿區,合約醫療院所,宜家診所,(04)26629122,臺中市沙鹿區光榮街94號10樓之3
520,沙鹿區,合約醫療院所,晨安診所,(04)26520606,臺中市沙鹿區北勢東路695號
521,沙鹿區,合約醫療院所,得吉診所,(04)26520606,臺中市沙鹿區北勢東路695號
522,沙鹿區,合約醫療院所,蕭英宗耳鼻喉科診所,(04)26631879,臺中市沙鹿區中山路348號
523,沙鹿區,合約醫療院所,鎮安診所,(04)26337172,臺中市沙鹿區鎮南路二段50號
524,沙鹿區,合約醫療院所,許志煌兒科診所,(04)26623790,臺中市沙鹿區鎮南路二段50號
525,大甲區,衛生所,臺中市大甲區衛生所,(04)26872153,臺中市大甲區德興路81號
526,大甲區,合約醫療院所,錫欽診所,(04)26815785,臺中市大甲區通天路178號
527,大甲區,合約醫療院所,力倫診所,(04)26805889,臺中市大甲區蔣公路246號
528,大甲區,合約醫療院所,琉璃光診所,(04)26873051,臺中市大甲區順天路342號
529,大甲區,合約醫療院所,良安診所,(04)26819816,臺中市大甲區日南里幼四路43號
530,大甲區,合約醫療院所,小朋友小兒科診所,(04)26802025,臺中市大甲區蔣公路255號
531,大甲區,合約醫療院所,安榮診所,(04)26801295,臺中市大甲區民生路18號
532,大甲區,合約醫療院所,大元診所,(04)26802250,臺中市大甲區順天路136號
533,大甲區,合約醫療院所,青年診所,(04)26810837,臺中市大甲區日南里青年路8-1號
534,大甲區,合約醫療院所,喜月診所,(04)26881746,臺中市大甲區水源路11號
535,大甲區,合約醫療院所,岷安診所,(04)26873636,臺中市大甲區民生路9-2號
536,大甲區,合約醫療院所,佑安診所,(04)26760248,臺中市大甲區大安港路351號
537,大甲區,合約醫療院所,小熊的森林診所,(04)26805060,臺中市大甲區三民路132號
538,大甲區,合約醫療院所,宏光診所,(04)26882002,臺中市大甲區鎮政路3號
539,大甲區,合約醫療院所,昇和聯合診所,(04)26874615,臺中市大甲區文武路197-8號
540,大甲區,合約醫療院所,李綜合醫療社團法人大甲李綜合醫院,(04)26862288,臺中市大甲區八德街2號
541,大甲區,合約醫療院所,元吉診所,(04)26872012,臺中市大甲區文武路65號
542,大甲區,合約醫療院所,全信賴診所,(04)26762248,臺中市大甲區甲后路5段267號1、2樓
543,大甲區,合約醫療院所,光田醫療社團法人光田綜合醫院大甲院區,(04)26885599,臺中市大甲區經國路321號
544,龍井區,衛生所,臺中市龍井區衛生所,(04)26352228,臺中市龍井區竹坑里沙田路4段243號
545,龍井區,合約醫療院所,東海小兒科診所,(04)26521838,臺中市龍井區新東里新興路96-23號
546,龍井區,合約醫療院所,哲民診所,(04)26328421,臺中市龍井區新東里遊園南路193號
547,龍井區,合約醫療院所,崇祐診所,(04)26321081,臺中市龍井區新東里新興路45-2號
548,龍井區,合約醫療院所,祐晟診所,(04)26326408,臺中市龍井區東海里國際街111號
549,龍井區,合約醫療院所,魏嘉慶家醫科診所,(04)26330053,臺中市龍井區新東里臺灣大道五段109巷29號
550,龍井區,合約醫療院所,龍心診所,(04)26303087,臺中市龍井區三德里中央路二段137號
551,龍井區,合約醫療院所,宏升診所,(04)26390258,臺中市龍井區龍津里中央路一段212-1號
552,龍井區,合約醫療院所,龍安診所,(04)26390685,臺中市龍井區龍東里文昌路433號
553,龍井區,合約醫療院所,博仁家庭醫學科診所,(04)26352253,臺中市龍井區龍泉里沙田路5段45號
554,龍井區,合約醫療院所,惟仁耳鼻喉科診所,(04)26315160,臺中市龍井區新庄里遊園南路250號
555,龍井區,合約醫療院所,崇安診所,(04)26525927,臺中市龍井區新東里遊園南路199號
556,龍井區,合約醫療院所,育恩診所,(04)26528860,臺中市龍井區新庄里遊園南路339之34號
557,龍井區,合約醫療院所,悅亘診所,(04)26524750,臺中市龍井區臺灣大道五段107號
558,烏日區,衛生所,臺中市烏日區衛生所,(04)23381027,臺中市烏日區長樂街136號
559,烏日區,合約醫療院所,烏日林新醫院,(04)23388766,臺中市烏日區榮和路168號
560,烏日區,合約醫療院所,德昌小兒科診所,(04)23372686,臺中市烏日區中山路一段297號
561,烏日區,合約醫療院所,順馨診所,(04)23360115,臺中市烏日區中山路二段335號
562,烏日區,合約醫療院所,施建成診所,(04)23363590,臺中市烏日區中山路一段455號
563,烏日區,合約醫療院所,英和診所,(04)23376998,臺中市烏日區中山路一段367號1樓
564,烏日區,合約醫療院所,烏日澄清醫院,(04)23376232,臺中市烏日區光明路419號
565,烏日區,合約醫療院所,全能家醫科診所,(04)23362629,臺中市烏日區公園路240號
566,烏日區,合約醫療院所,學田診所,(04)23366809,臺中市烏日區學田路便行巷43號1樓
567,烏日區,合約醫療院所,松群診所,(04)23386690,臺中市烏日區公園路88號
568,烏日區,合約醫療院所,烏日林新醫院,(04)23388766,臺中市烏日區榮和路168號
569,烏日區,合約醫療院所,德昌小兒科診所,(04)23372686,臺中市烏日區中山路二段335號
570,烏日區,合約醫療院所,順馨診所,(04)23360115,臺中市烏日區中山路一段297號
571,烏日區,合約醫療院所,施建成診所,(04)23363590,臺中市烏日區中山路一段455號
572,烏日區,合約醫療院所,英和診所,(04)23376998,臺中市烏日區中山路一段367號1樓
573,烏日區,合約醫療院所,烏日澄清醫院,(04)23376232,臺中市烏日區光明路419號
574,烏日區,合約醫療院所,全能家醫科診所,(04)23362629,臺中市烏日區公園路240號
575,烏日區,合約醫療院所,學田診所,(04)23366809,臺中市烏日區學田路便行巷43號1樓
576,烏日區,合約醫療院所,松群診所,(04)23386690,臺中市烏日區公園路88號
577,神岡區,衛生所,臺中市神岡區衛生所,(04)25622792,臺中市神岡區神岡路2號
578,神岡區,合約醫療院所,林炳麟診所,(04)25610165,臺中市神岡區神岡路24號
579,神岡區,合約醫療院所,劉俊欣耳鼻喉科診所,(04)25633797,臺中市神岡區神岡路88巷12號1樓
580,神岡區,合約醫療院所,林政益小兒科診所,(04)25152765,臺中市神岡區中山路33號
581,神岡區,合約醫療院所,晉安診所,(04)25632666,臺中市神岡區中山路906號
582,神岡區,合約醫療院所,文政診所,(04)25630193,臺中市神岡區文政街56號
583,神岡區,合約醫療院所,祥祐診所,(04)25201825,臺中市神岡區五權路69號
584,神岡區,合約醫療院所,李敦錦聯合診所,(04)25617382,臺中市神岡區民生路40-2號
585,神岡區,合約醫療院所,祈安聯合診所,(04)25625470,臺中市神岡區民生路27號
586,神岡區,合約醫療院所,欣源美診所,(04)25633059,臺中市神岡區神岡路45-1號
587,神岡區,合約醫療院所,陳忠義診所,(04)25628672,臺中市神岡區民生路22號
588,霧峰區,衛生所,臺中市霧峰區衛生所,(04)23393022,臺中市霧峰區民生路1-9號
589,霧峰區,合約醫療院所,亞洲大學附屬醫院,(04)23339888,臺中市霧峰區福新路222號
590,霧峰區,合約醫療院所,蔡明哲小兒科診所,(04)23338728,臺中市霧峰區中正路1102號
591,霧峰區,合約醫療院所,劉暄峰小兒科診所,(04)23332418,臺中市霧峰區中正路1141號
592,霧峰區,合約醫療院所,謝煌德小兒科診所,(04)23314766,臺中市霧峰區中正路988號1樓
593,霧峰區,合約醫療院所,合康診所,(04)23330268,臺中市霧峰區中正路802-1號
594,霧峰區,合約醫療院所,天仁小兒科診所,(04)23336678,臺中市霧峰區中正路969號
595,霧峰區,合約醫療院所,金寶貝診所,(04)23303008,臺中市霧峰區中正路882號
596,霧峰區,合約醫療院所,本堂澄清醫院,(04)23390000,臺中市霧峰區中正路718號
597,霧峰區,合約醫療院所,陳儀崇診所,(04)23391349,臺中市霧峰區萊園路6-1號
598,霧峰區,合約醫療院所,平奚診所,(04)23332684,臺中市霧峰區四德路408號
599,大肚區,衛生所,臺中市大肚區衛生所,(04)26992111,臺中市大肚區榮華街1號
600,大肚區,合約醫療院所,欣民診所,(04)26983481,臺中市大肚區沙田路二段625號一樓
601,大肚區,合約醫療院所,大度診所,(04)26993637,臺中市大肚區沙田路二段621號
602,大肚區,合約醫療院所,百健診所,(04)26999920,臺中市大肚區沙田路二段614號
603,大肚區,合約醫療院所,天祐診所,(04)26930035,臺中市大肚區沙田路一段510號
604,大肚區,合約醫療院所,易昇診所,(04)26916066,臺中市大肚區遊園路二段188號
605,大肚區,合約醫療院所,自強診所,(04)26914188,臺中市大肚區遊園路二段206號
606,大肚區,合約醫療院所,明安診所,(04)26935789,臺中市大肚區沙田路一段404號
607,大肚區,合約醫療院所,其安診所,(04)26935789,臺中市大肚區沙田路一段404號
608,大肚區,合約醫療院所,培安診所,(04)26935789,臺中市大肚區沙田路一段404號
609,梧棲區,衛生所,臺中市梧棲區衛生所,(04)26562809,臺中市梧棲區中正里雲集街70巷3號
610,梧棲區,合約醫療院所,童綜合醫療社團法人童綜合醫院,(04)26581919,臺中市梧棲區臺灣大道八段699號
611,梧棲區,合約醫療院所,明德醫院,(04)26579595,臺中市梧棲區仁美街33巷50號
612,梧棲區,合約醫療院所,忠港醫院,(04)26580298,臺中市梧棲區中興路49號
613,梧棲區,合約醫療院所,啟恩診所,(04)26562268,臺中市梧棲區中和街81號
614,梧棲區,合約醫療院所,明生診所,(04)26561456,臺中市梧棲區中央路一段931號
615,梧棲區,合約醫療院所,瑞比診所,(04)26576117,臺中市梧棲區港埠路一段827巷2號
616,梧棲區,合約醫療院所,安心診所,(04)26562059,臺中市梧棲區港埠路一段1115號
617,梧棲區,合約醫療院所,義德診所,(04)26577657,臺中市梧棲區文昌路164號
618,后里區,衛生所,臺中市后里區衛生所,(04)25562048,臺中市后里區公安路86號
619,后里區,合約醫療院所,吉泰診所,(04)25585980,臺中市后里區甲后路一段165號1樓、167號1樓
620,后里區,合約醫療院所,后里維恩耳鼻喉科診所,(04)25586608,臺中市后里區甲后路一段480號1樓
621,后里區,合約醫療院所,光仁診所,(04)25562501,臺中市后里區三豐路4段17號1樓
622,后里區,合約醫療院所,后安診所,(04)25587800,臺中市后里區甲后路一段315號1樓
623,后里區,合約醫療院所,甲后莊醫師診所,(04)25586608,臺中市后里區甲后路一段480號1樓
624,后里區,合約醫療院所,施博元診所,(04)25572699,臺中市后里區民生路220號
625,后里區,合約醫療院所,蕭天讚小兒科診所,(04)25584352,臺中市后里區甲后路一段589號1樓
626,后里區,合約醫療院所,張偉煌診所,(04)25580008,臺中市后里區三豐路三段1070號1樓
627,后里區,合約醫療院所,國泰診所,(04)25577378,臺中市后里區甲后路一段255號1樓
628,后里區,合約醫療院所,資生診所,(04)25562059,臺中市后里區四村路61號
629,后里區,合約醫療院所,嘉家診所,(04)25572687,臺中市后里區民生路82號1樓
630,后里區,合約醫療院所,后豐診所,(04)25585358,臺中市后里區三豐路四段61號1、2、3樓
631,東勢區,衛生所,臺中市東勢區衛生所,(04)25873872,臺中市東勢區豐勢路490號
632,東勢區,合約醫療院所,長頸鹿小兒科診所,(04)25771809,臺中市東勢區南平里豐勢路418號
633,東勢區,合約醫療院所,湯瑪仕小兒科診所,(04)25772366,臺中市東勢區東安里豐勢路445號
634,東勢區,合約醫療院所,東勢潘耳鼻喉科,(04)25880587,臺中市東勢區中寧里豐勢路496號
635,東勢區,合約醫療院所,維恩耳鼻喉科診所,(04)25885413,臺中市東勢區南平里豐勢號372號
636,東勢區,合約醫療院所,東勢農會附屬農民醫院,(04)25771919,臺中市東勢區南平里豐勢路297號
637,東勢區,合約醫療院所,東勢蔡外科診所,(04)25886596,臺中市東勢區中寧里豐勢路510號
638,東勢區,合約醫療院所,一民診所,(04)25875170,臺中市東勢區上新里三民街48號
639,東勢區,合約醫療院所,東勢朱永泰診所,(04)25871700,臺中市東勢區延平里豐勢路172號
640,東勢區,合約醫療院所,張徳旺耳鼻喉科診所,(04)25872206,臺中市東勢區北興里豐勢路559號
641,東勢區,合約醫療院所,陳瑞明診所,(04)25888355,臺中市東勢區北興里豐勢路548號
642,外埔區,衛生所,臺中市外埔區衛生所,(04)26833208,臺中市外埔區甲后路三段1062號
643,外埔區,合約醫療院所,佳優診所,(04)26832807,臺中市外埔區甲后路三段1042號
644,外埔區,合約醫療院所,外埔診所,(04)26878660,臺中市外埔區水美路20-3號
645,外埔區,合約醫療院所,康強診所,(04)26878660,臺中市外埔區水美路20－3號1樓
646,新社區,衛生所,臺中市新社區衛生所,(04)25811704,臺中市新社區興社街四段1號
647,新社區,合約醫療院所,安家安宏診所,(04)25816299,臺中市新社區中興里中興嶺85號
648,新社區,合約醫療院所,興安診所,(04)25816740,臺中市新社區興安路49-2號
649,大安區,衛生所,臺中市大安區衛生所,(04)26713681,臺中市大安區中山南路333號
650,大安區,合約醫療院所,安田診所,(04)26713527,臺中市大安區中山南路281號
651,石岡區,衛生所,臺中市石岡區衛生所,(04)25721887,臺中市石岡區石岡街6號
652,石岡區,合約醫療院所,清海醫院,(04)25721694,臺中市石岡區金星里下坑巷41-2號
653,和平區,衛生所,臺中市和平區衛生所,(04)25942020,臺中市和平區南勢里東關路三段132號
654,和平區,合約醫療院所,禾康診所,(04)25941243,臺中市和平區南勢里東關路三段155號一樓
655,和平區,合約醫療院所,安康診所,(04)25942206,臺中市和平區南勢里東關路三段151-9號
656,和平區,合約醫療院所,和平診所,(04)25942020,臺中市和平區南勢里東關路三段161-6號
657,和平區梨山,衛生所,臺中市和平區梨山衛生所,(04)25989540,臺中市和平區中正路68